I44_Man_A_Army_M1A1Bazooka	AT Soldier
I44_Man_A_Army_ATCrew_M3	AT Crew (Grease-gun) 
I44_Man_A_Army_Engr_M1Mine	Engineer (M1 Mines)
I44_Man_A_Army_Engr_M1A1Bangalore	Engineer (M1A1 bangalore)
I44_Man_A_Army_Engr_M2DemoCharges	Engineer (M2 demo charges)
I44_Man_A_Army_Engr_M37DemoKit	Engineer (M37 demokit)
I44_Man_A_Army_M1Garand_M7	Grenadier (M7)
I44_Man_A_Army_M1903A3_M1	Grenadier (M1)
I44_Man_A_Army_GunCrew_M1Carbine	Gun Crew (Carbine)
I44_Man_A_Army_GunCrew_NCO_M1911A1	Gun Crew NCO (M1911A1)
I44_Man_A_Army_M1919A4	Machinegunner (M1919A4)
I44_Man_A_Army_Medic	Medic
I44_Man_A_Army_MCrew_C	Mortar Crew (Grease-gun) 
I44_Man_A_Army_MCrew_G	Mortar Gunner (Carbine)
I44_Man_A_Army_NCO_M1Carbine	NCO (Carbine)
I44_Man_A_Army_NCO_M1Garand	NCO (Garand)
I44_Man_A_Army_NCO_M1A1Thompson	NCO (Thompson)
I44_Man_A_Army_CO_M1Carbine	Officer (Carbine)
I44_Man_A_Army_CO_M1911A1	Officer (M1911A1)
I44_Man_A_Army_RTO_M1Carbine	RTO (Carbine)
I44_Man_A_Army_Sniper_M1903A4	Sniper (M1903A4 Springfield)
I44_Man_A_Army_M1Carbine	Soldier (Carbine)
I44_Man_A_Army_M1Garand	Soldier (Garand)
I44_Man_A_Army_M1903A3	Soldier (M1903A3 Springfield)
I44_Man_A_Army_M1918A2	Soldier (BAR)
I44_Man_A_Army_M1A1Thompson	Soldier (Thompson)
I44_Man_A_Army_M3Greasegun	Soldier (Grease-gun)
I44_Man_A_Army_Crew_M1911A1	Tank crew (M1911A1)
I44_Man_A_Army_Crew_M3Greasegun	Tank crew (Grease-gun)
I44_Man_A_Army_Crew_NCO_M1911A1	Tank crew NCO (M1911A1)
I44_Man_A_Army_DDay_M1A1Bazooka	AT Soldier
I44_Man_A_Army_DDay_ATCrew_M3	AT Crew (Grease-gun)
I44_Man_A_Army_DDay_Engr_M1Mine	Engineer (M1 Mines)
I44_Man_A_Army_DDay_Engr_M1A1Bangalore	Engineer (M1A1 bangalore)
I44_Man_A_Army_DDay_Engr_M2DemoCharges	Engineer (M2 demo charges)
I44_Man_A_Army_DDay_Engr_M37DemoKit	Engineer (M37 demokit)
I44_Man_A_Army_DDay_M1Garand_M7	Grenadier (M7)
I44_Man_A_Army_DDay_M1903A3_M1	Grenadier (M1)
I44_Man_A_Army_DDay_GunCrew_M1Carbine	Gun Crew (Carbine)
I44_Man_A_Army_DDay_GunCrew_NCO_M1911A1	Gun Crew NCO (M1911A1)
I44_Man_A_Army_DDay_M1919A4	Machinegunner (M1919A4)
I44_Man_A_Army_DDay_Medic	Medic
I44_Man_A_Army_DDay_MCrew_C	Mortar Crew (Grease-gun)
I44_Man_A_Army_DDay_MCrew_G	Mortar Gunner (Carbine)
I44_Man_A_Army_DDay_NCO_M1Carbine	NCO (Carbine)
